exit_status=2
head_sha=8ece04addd122f11b0b377a9abbbebb7684555d6
--- last 500 lines ---
ccache /opt/esp/tools/xtensa-esp-elf/esp-15.2.0_20251204/xtensa-esp-elf/bin/xtensa-esp32s3-elf-gcc -DCJSON_CIRCULAR_LIMIT=10000 -DCJSON_NESTING_LIMIT=1000 -DESP_PLATFORM -DESP_PSA_ITS_AVAILABLE -DIDF_VER=\"v6.0.1\" -DLVGL_PORT_PPA_ALIGNMENT=128 -DLV_CONF_INCLUDE_SIMPLE -DMBEDTLS_CONFIG_FILE=\"mbedtls/esp_config.h\" -DMBEDTLS_MAJOR_VERSION=4 -DSOC_MMU_PAGE_SIZE=CONFIG_MMU_PAGE_SIZE -DSOC_XTAL_FREQ_MHZ=CONFIG_XTAL_FREQ -DTF_PSA_CRYPTO_USER_CONFIG_FILE=\"mbedtls/esp_config.h\" -D_GLIBCXX_HAVE_POSIX_SEMAPHORE -D_GLIBCXX_USE_POSIX_SEMAPHORE -D_GNU_SOURCE -D_POSIX_READER_WRITER_LOCKS -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/build/config -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main -I/opt/esp/idf/components/esp_libc/platform_include -I/opt/esp/idf/components/freertos/config/include -I/opt/esp/idf/components/freertos/config/include/freertos -I/opt/esp/idf/components/freertos/config/xtensa/include -I/opt/esp/idf/components/freertos/FreeRTOS-Kernel/include -I/opt/esp/idf/components/freertos/FreeRTOS-Kernel/portable/xtensa/include -I/opt/esp/idf/components/freertos/FreeRTOS-Kernel/portable/xtensa/include/freertos -I/opt/esp/idf/components/freertos/esp_additions/include -I/opt/esp/idf/components/esp_hw_support/include -I/opt/esp/idf/components/esp_hw_support/include/soc -I/opt/esp/idf/components/esp_hw_support/ldo/include -I/opt/esp/idf/components/esp_hw_support/debug_probe/include -I/opt/esp/idf/components/esp_hw_support/etm/include -I/opt/esp/idf/components/esp_hw_support/mspi_timing_tuning/include -I/opt/esp/idf/components/esp_hw_support/mspi_timing_tuning/tuning_scheme_impl/include -I/opt/esp/idf/components/esp_hw_support/power_supply/include -I/opt/esp/idf/components/esp_hw_support/modem/include -I/opt/esp/idf/components/esp_hw_support/include/soc/esp32s3 -I/opt/esp/idf/components/esp_hw_support/port/esp32s3/. -I/opt/esp/idf/components/esp_hw_support/port/esp32s3/include -I/opt/esp/idf/components/esp_hw_support/mspi_timing_tuning/port/esp32s3/. -I/opt/esp/idf/components/esp_hw_support/mspi_timing_tuning/port/esp32s3/include -I/opt/esp/idf/components/heap/include -I/opt/esp/idf/components/heap/tlsf -I/opt/esp/idf/components/log/include -I/opt/esp/idf/components/soc/include -I/opt/esp/idf/components/soc/esp32s3 -I/opt/esp/idf/components/soc/esp32s3/include -I/opt/esp/idf/components/soc/esp32s3/register -I/opt/esp/idf/components/hal/platform_port/include -I/opt/esp/idf/components/hal/esp32s3/include -I/opt/esp/idf/components/hal/include -I/opt/esp/idf/components/esp_rom/include -I/opt/esp/idf/components/esp_rom/esp32s3/include -I/opt/esp/idf/components/esp_rom/esp32s3/include/esp32s3 -I/opt/esp/idf/components/esp_rom/esp32s3 -I/opt/esp/idf/components/esp_common/include -I/opt/esp/idf/components/esp_system/include -I/opt/esp/idf/components/esp_system/port/soc -I/opt/esp/idf/components/esp_system/port/include/private -I/opt/esp/idf/components/esp_stdio/include -I/opt/esp/idf/components/xtensa/esp32s3/include -I/opt/esp/idf/components/xtensa/include -I/opt/esp/idf/components/xtensa/deprecated_include -I/opt/esp/idf/components/esp_hal_gpio/include -I/opt/esp/idf/components/esp_hal_gpio/esp32s3/include -I/opt/esp/idf/components/esp_hal_usb/include -I/opt/esp/idf/components/esp_hal_usb/esp32s3/include -I/opt/esp/idf/components/esp_hal_pmu/include -I/opt/esp/idf/components/esp_hal_pmu/esp32s3/include -I/opt/esp/idf/components/esp_hal_ana_conv/include -I/opt/esp/idf/components/esp_hal_ana_conv/esp32s3/include -I/opt/esp/idf/components/esp_hal_dma/include -I/opt/esp/idf/components/esp_hal_dma/esp32s3/include -I/opt/esp/idf/components/lwip/include -I/opt/esp/idf/components/lwip/include/apps -I/opt/esp/idf/components/lwip/lwip/src/include -I/opt/esp/idf/components/lwip/port/include -I/opt/esp/idf/components/lwip/port/freertos/include -I/opt/esp/idf/components/lwip/port/esp32xx/include -I/opt/esp/idf/components/lwip/port/esp32xx/include/arch -I/opt/esp/idf/components/lwip/port/esp32xx/include/sys -I/project/components/app_core/include -I/project/components/config_manager/include -I/opt/esp/idf/components/nvs_flash/include -I/opt/esp/idf/components/esp_partition/include -I/opt/esp/idf/components/esp_blockdev/include -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/espressif__cjson/cJSON -I/project/components/modbus_tcp/include -I/opt/esp/idf/components/esp_timer/include -I/project/components/device_identity/include -I/project/components/solar_grid_config/include -I/project/components/source_detection/include -I/project/components/meter_manager/include -I/project/components/meter_profiles/include -I/project/components/network_manager/include -I/opt/esp/idf/components/esp_wifi/include -I/opt/esp/idf/components/esp_wifi/include/local -I/opt/esp/idf/components/esp_wifi/wifi_apps/include -I/opt/esp/idf/components/esp_wifi/wifi_apps/nan_app/include -I/opt/esp/idf/components/esp_event/include -I/opt/esp/idf/components/esp_phy/include -I/opt/esp/idf/components/esp_phy/esp32s3/include -I/opt/esp/idf/components/esp_netif/include -I/project/components/profile_manager/include -I/project/components/inverter_manager/include -I/project/components/safety_manager/include -I/project/components/control_engine/include -I/project/components/commissioning_gate/include -I/project/components/web_server/include -I/opt/esp/idf/components/esp_http_server/include -I/opt/esp/idf/components/http_parser -I/opt/esp/idf/components/esp_app_format/include -I/opt/esp/idf/components/app_update/include -I/opt/esp/idf/components/bootloader_support/include -I/opt/esp/idf/components/bootloader_support/bootloader_flash/include -I/opt/esp/idf/components/esp_bootloader_format/include -I/opt/esp/idf/components/spi_flash/include -I/opt/esp/idf/components/esp_hal_mspi/include -I/opt/esp/idf/components/esp_hal_mspi/esp32s3/include -I/opt/esp/idf/components/esp_hal_gpspi/include -I/opt/esp/idf/components/esp_hal_gpspi/esp32s3/include -I/opt/esp/idf/components/esp_hal_clock/include -I/opt/esp/idf/components/esp_hal_clock/esp32s3/include -I/opt/esp/idf/components/spiffs/include -I/opt/esp/idf/components/mbedtls/port/include -I/opt/esp/idf/components/mbedtls/mbedtls/include -I/opt/esp/idf/components/mbedtls/mbedtls/library -I/opt/esp/idf/components/mbedtls/mbedtls/tf-psa-crypto/core -I/opt/esp/idf/components/mbedtls/mbedtls/tf-psa-crypto/drivers/builtin/src -I/opt/esp/idf/components/mbedtls/esp_crt_bundle/include -I/opt/esp/idf/components/mbedtls/port/psa_driver/include -I/opt/esp/idf/components/esp_security/include -I/opt/esp/idf/components/esp_hal_security/esp32s3/include -I/opt/esp/idf/components/esp_hal_security/include -I/opt/esp/idf/components/mbedtls/mbedtls/tf-psa-crypto/include -I/opt/esp/idf/components/mbedtls/mbedtls/tf-psa-crypto/drivers/builtin/include -I/opt/esp/idf/components/mbedtls/mbedtls/tf-psa-crypto/drivers/everest/include -I/opt/esp/idf/components/mbedtls/mbedtls/tf-psa-crypto/drivers/p256-m -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/api -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/components -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/drivers -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/pages -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/lvgl__lvgl -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/lvgl__lvgl/src -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/lvgl__lvgl/examples -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/lvgl__lvgl/demos -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/espressif__esp_lvgl_adapter/include -I/opt/esp/idf/components/esp_lcd/include -I/opt/esp/idf/components/esp_lcd/interface -I/opt/esp/idf/components/esp_lcd/rgb/include -I/opt/esp/idf/components/esp_driver_gpio/include -I/opt/esp/idf/components/esp_driver_i2c/include -I/opt/esp/idf/components/esp_hal_i2c/esp32s3/include -I/opt/esp/idf/components/esp_hal_i2c/include -I/opt/esp/idf/components/esp_driver_spi/include -I/opt/esp/idf/components/esp_pm/include -I/opt/esp/idf/components/esp_driver_dma/include -I/opt/esp/idf/components/esp_driver_parlio/include -I/opt/esp/idf/components/esp_hal_parlio/include -I/opt/esp/idf/components/esp_hal_lcd/include -I/opt/esp/idf/components/esp_hal_lcd/esp32s3/include -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/espressif__button/include -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/espressif__button/interface -I/opt/esp/idf/components/esp_adc/include -I/opt/esp/idf/components/esp_adc/interface -I/opt/esp/idf/components/esp_adc/esp32s3/include -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/espressif__esp_lcd_touch/include -I/opt/esp/idf/components/driver/i2c/include -I/opt/esp/idf/components/driver/touch_sensor/include -I/opt/esp/idf/components/driver/twai/include -I/opt/esp/idf/components/driver/touch_sensor/esp32s3/include -I/opt/esp/idf/components/esp_hal_twai/include -I/opt/esp/idf/components/esp_hal_twai/esp32s3/include -I/opt/esp/idf/components/esp_hal_touch_sens/esp32s3/include -I/opt/esp/idf/components/esp_hal_touch_sens/include -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/espressif__esp_lv_decoder/include -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/espressif__esp_lv_fs/include -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/espressif__esp_mmap_assets/include -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/build/esp-idf/espressif__freetype/output/include -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/espressif__freetype/freetype/include -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/espressif__knob/include -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/espressif__esp_lcd_touch_gt911/include -I/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/espressif__esp_flash_dispatcher/include @"/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/build/toolchain/cflags" -fdiagnostics-color=always -fdiagnostics-color=always -ffunction-sections -fdata-sections -Wall -Werror -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=unused-but-set-variable -Wno-error=deprecated-declarations -Wextra -Wno-error=extra -Wno-unused-parameter -Wno-sign-compare -Wno-enum-conversion -gdwarf-4 -ggdb -Og -fno-shrink-wrap -fmacro-prefix-map=/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480=. -fmacro-prefix-map=/opt/esp/idf=/IDF -fstrict-volatile-bitfields -fno-jump-tables -fno-tree-switch-conversion -std=gnu23 -Wno-old-style-declaration -fzero-init-padding-bits=all -fno-malloc-dce -include /project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/managed_components/espressif__esp_lvgl_adapter/src/display/ports/lvgl_port_alignment.h -DBUTTON_VER_MAJOR=4 -DBUTTON_VER_MINOR=2 -DBUTTON_VER_PATCH=0 -DESP_LV_FS_VER_MAJOR=1 -DESP_LV_FS_VER_MINOR=0 -DESP_LV_FS_VER_PATCH=1 -DESP_MMAP_ASSETS_VER_MAJOR=2 -DESP_MMAP_ASSETS_VER_MINOR=0 -DESP_MMAP_ASSETS_VER_PATCH=1 -DKNOB_VER_MAJOR=1 -DKNOB_VER_MINOR=1 -DKNOB_VER_PATCH=0 -MD -MT esp-idf/main/CMakeFiles/__idf_main.dir/local_backend_provider.c.obj -MF esp-idf/main/CMakeFiles/__idf_main.dir/local_backend_provider.c.obj.d -o esp-idf/main/CMakeFiles/__idf_main.dir/local_backend_provider.c.obj -c /project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c: In function 'source_attribution_available':
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:150:28: error: 'source_detection_status_t' has no member named 'attributed_to'
  150 |     return source && source->attributed_to && source->attributed_to[0] != '\0';
      |                            ^~
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:150:53: error: 'source_detection_status_t' has no member named 'attributed_to'
  150 |     return source && source->attributed_to && source->attributed_to[0] != '\0';
      |                                                     ^~
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c: In function 'inverter_view':
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:226:22: error: 'inverter_data_t' has no member named 'state'
  226 |     view.state = data->state[0] ? data->state : (view.online ? "online" : "offline");
      |                      ^~
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:226:39: error: 'inverter_data_t' has no member named 'state'
  226 |     view.state = data->state[0] ? data->state : (view.online ? "online" : "offline");
      |                                       ^~
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c: In function 'build_live':
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:251:42: error: implicit declaration of function 'inverter_manager_get_total_measured_kw'; did you mean 'inverter_manager_get_total_rated_kw'? [-Wimplicit-function-declaration]
  251 |     add_number_or_null(root, "solar_kw", inverter_manager_get_total_measured_kw(),
      |                                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                          inverter_manager_get_total_rated_kw
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:252:24: error: implicit declaration of function 'inverter_manager_has_measured_power' [-Wimplicit-function-declaration]
  252 |                        inverter_manager_has_measured_power());
      |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:257:48: error: implicit declaration of function 'inverter_manager_get_commandable_rated_kw'; did you mean 'inverter_manager_get_enabled_rated_kw'? [-Wimplicit-function-declaration]
  257 |     add_number_or_null(root, "commandable_kw", inverter_manager_get_commandable_rated_kw(), true);
      |                                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                                                inverter_manager_get_enabled_rated_kw
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:259:56: error: 'control_status_t' has no member named 'mode_label'
  259 |     cJSON_AddStringToObject(root, "mode_label", control.mode_label ? control.mode_label : "unknown");
      |                                                        ^
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:259:77: error: 'control_status_t' has no member named 'mode_label'
  259 |     cJSON_AddStringToObject(root, "mode_label", control.mode_label ? control.mode_label : "unknown");
      |                                                                             ^
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:261:52: error: the comparison will always evaluate as 'true' for the address of 'inhibit_reason' will never be NULL [-Werror=address]
  261 |                             control.inhibit_reason ? control.inhibit_reason : "");
      |                                                    ^
In file included from /project/components/control_engine/include/control_engine.h:4,
                 from /project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:11:
/project/components/control_engine/include/control_types.h:49:10: note: 'inhibit_reason' declared here
   49 |     char inhibit_reason[128];
      |          ^~~~~~~~~~~~~~
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:262:52: error: 'control_status_t' has no member named 'source'
  262 |     cJSON_AddStringToObject(root, "source", control.source ? control.source : "unknown");
      |                                                    ^
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:262:69: error: 'control_status_t' has no member named 'source'
  262 |     cJSON_AddStringToObject(root, "source", control.source ? control.source : "unknown");
      |                                                                     ^
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:264:56: error: 'control_status_t' has no member named 'command_percent'
  264 |     add_number_or_null(root, "command_percent", control.command_percent,
      |                                                        ^
In file included from /project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:3:
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:265:40: error: 'control_status_t' has no member named 'command_percent'
  265 |                        isfinite(control.command_percent));
      |                                        ^
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:266:60: error: 'control_status_t' has no member named 'command_in_force'
  266 |     cJSON_AddBoolToObject(root, "command_in_force", control.command_in_force);
      |                                                            ^
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:268:36: error: 'control_status_t' has no member named 'command_blocked_by'
  268 |                             control.command_blocked_by ? control.command_blocked_by : "");
      |                                    ^
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:268:65: error: 'control_status_t' has no member named 'command_blocked_by'
  268 |                             control.command_blocked_by ? control.command_blocked_by : "");
      |                                                                 ^
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c: In function 'build_status':
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:305:69: error: 'source_detection_status_t' has no member named 'attributed_to'
  305 |         cJSON_AddStringToObject(source_json, "attributed_to", source.attributed_to);
      |                                                                     ^
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:312:57: error: 'control_status_t' has no member named 'controller_state'
  312 |     cJSON_AddStringToObject(controller, "state", control.controller_state ? control.controller_state : "unknown");
      |                                                         ^
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:312:84: error: 'control_status_t' has no member named 'controller_state'
  312 |     cJSON_AddStringToObject(controller, "state", control.controller_state ? control.controller_state : "unknown");
      |                                                                                    ^
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:313:72: error: 'control_status_t' has no member named 'last_reboot_unexpected'
  313 |     cJSON_AddBoolToObject(controller, "last_reboot_unexpected", control.last_reboot_unexpected);
      |                                                                        ^
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:326:22: error: 'SAFETY_ALARM_REVERSE_POWER' undeclared (first use in this function); did you mean 'SAFETY_ALARM_METER_STALE'?
  326 |         if (alarms & SAFETY_ALARM_REVERSE_POWER) cJSON_AddItemToArray(alarm_names, cJSON_CreateString("Reverse power"));
      |                      ^~~~~~~~~~~~~~~~~~~~~~~~~~
      |                      SAFETY_ALARM_METER_STALE
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:326:22: note: each undeclared identifier is reported only once for each function it appears in
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:327:22: error: 'SAFETY_ALARM_GENERATOR_MIN_LOAD' undeclared (first use in this function)
  327 |         if (alarms & SAFETY_ALARM_GENERATOR_MIN_LOAD) cJSON_AddItemToArray(alarm_names, cJSON_CreateString("Generator minimum loading"));
      |                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:331:64: error: 'control_status_t' has no member named 'mode_label'
  331 |     cJSON_AddStringToObject(control_json, "mode_label", control.mode_label ? control.mode_label : "unknown");
      |                                                                ^
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:331:85: error: 'control_status_t' has no member named 'mode_label'
  331 |     cJSON_AddStringToObject(control_json, "mode_label", control.mode_label ? control.mode_label : "unknown");
      |                                                                                     ^
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:333:52: error: the comparison will always evaluate as 'true' for the address of 'inhibit_reason' will never be NULL [-Werror=address]
  333 |                             control.inhibit_reason ? control.inhibit_reason : "");
      |                                                    ^
/project/components/control_engine/include/control_types.h:49:10: note: 'inhibit_reason' declared here
   49 |     char inhibit_reason[128];
      |          ^~~~~~~~~~~~~~
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c: In function 'build_inverters':
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:428:67: error: 'inverter_data_t' has no member named 'measured_age_ms'; did you mean 'measured_power_kw'?
  428 |             cJSON_AddNumberToObject(item, "measured_age_ms", data.measured_age_ms);
      |                                                                   ^~~~~~~~~~~~~~~
      |                                                                   measured_power_kw
/project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/main/local_backend_provider.c:435:33: error: 'inverter_data_t' has no member named 'has_commanded_percent'; did you mean 'commanded_percent'?
  435 |                            data.has_commanded_percent && isfinite(data.commanded_percent));
      |                                 ^~~~~~~~~~~~~~~~~~~~~
      |                                 commanded_percent
cc1: all warnings being treated as errors
[2079/2087] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/main.c.obj
[2080/2087] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/local_commissioning_backend.c.obj
[2081/2087] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/local_source_commissioning_backend.c.obj
ninja: build stopped: subcommand failed.
[0;33mHINT: The warning(s) '-Werror=address' may appear after compiler update above GCC-12
To suppress these warnings use 'idf.py menuconfig' to enable configure option 'Compiler options' -> 'Disable new warnings introduced in GCC 12'
Please note that this is not a permanent solution, and this option will be removed in a future update of the ESP-IDF.
It is strongly recommended to fix all warnings, as they may indicate potential issues![0m
ninja failed with exit code 1, output of the command is in the /project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/build/log/idf_py_stderr_output_396 and /project/boards/waveshare_esp32_s3_touch_lcd_5/screen/product_800x480/build/log/idf_py_stdout_output_396
